point_id,lat,lon,rams_row,rams_col,climateDiv,state,soil_code,sow_start
 535,42,-95,4,4,Central,IA, 403584,5-May
 536,42,-95,4,4,Central,IA, 403584,5-May
 537,42,-95,4,4,Central,IA, 403584,5-May
 538,42,-95,4,4,Central,IA, 403584,5-May
 539,42,-95,4,4,Central,IA, 403584,5-May
 540,42,-95,4,4,Central,IA, 403584,5-May
 541,42,-95,4,4,Central,IA, 403584,5-May
 542,42,-95,4,4,Central,IA, 403584,5-May
 543,42,-95,4,4,Central,IA, 403584,5-May
 544,42,-95,4,4,Central,IA, 403584,5-May
 545,42,-95,4,4,Central,IA, 403584,5-May
 546,42,-95,4,4,Central,IA, 403584,5-May
 547,42,-95,4,4,Central,IA, 403584,5-May
 548,42,-95,4,4,Central,IA, 403584,5-May
 549,42,-95,4,4,Central,IA, 403584,5-May
 550,42,-95,4,4,Central,IA, 403584,5-May
 551,42,-95,4,4,Central,IA, 403584,5-May
 552,42,-95,4,4,Central,IA, 403584,5-May
 553,42,-95,4,4,Central,IA, 403584,5-May
 554,42,-95,4,4,Central,IA, 403584,5-May
 555,42,-95,4,4,Central,IA, 403584,5-May
 556,42,-95,4,4,Central,IA, 403584,5-May
 557,42,-95,4,4,Central,IA, 403584,5-May
 558,42,-95,4,4,Central,IA, 403584,5-May
 559,42,-95,4,4,Central,IA, 403584,5-May
 560,42,-95,4,4,Central,IA, 403584,5-May
 561,42,-95,4,4,Central,IA, 403584,5-May
 562,42,-95,4,4,Central,IA, 403584,5-May
 563,42,-95,4,4,Central,IA, 403584,5-May
 564,42,-95,4,4,Central,IA, 403584,5-May
 565,42,-95,4,4,Central,IA, 403585,5-May
 566,42,-95,4,4,Central,IA, 403585,5-May
 567,42,-95,4,4,Central,IA, 403585,5-May
 568,42,-95,4,4,Central,IA, 403585,5-May
 569,42,-95,4,4,Central,IA, 403585,5-May
 570,42,-95,4,4,Central,IA, 403585,5-May
 571,42,-95,4,4,Central,IA, 403585,5-May
 572,42,-95,4,4,Central,IA, 403585,5-May
 573,42,-95,4,4,Central,IA, 403585,5-May
 574,42,-95,4,4,Central,IA, 403585,5-May
 575,42,-95,4,4,Central,IA, 403585,5-May
 576,42,-95,4,4,Central,IA, 403585,5-May
 577,42,-95,4,4,Central,IA, 403585,5-May
 578,42,-95,4,4,Central,IA, 403585,5-May
 579,42,-95,4,4,Central,IA, 403585,5-May
 580,42,-95,4,4,Central,IA, 403585,5-May
 581,42,-95,4,4,Central,IA, 403585,5-May
 582,42,-95,4,4,Central,IA, 403585,5-May
 583,42,-95,4,4,Central,IA, 403585,5-May
 584,42,-95,4,4,Central,IA, 403585,5-May
 585,42,-95,4,4,Central,IA, 403585,5-May
 586,42,-95,4,4,Central,IA, 403585,5-May
 587,42,-95,4,4,Central,IA, 403585,5-May
 588,42,-95,4,4,Central,IA, 403585,5-May
 589,42,-95,4,4,Central,IA, 403585,5-May
 590,42,-95,4,4,Central,IA, 403585,5-May
 591,42,-95,4,4,Central,IA, 403585,5-May
 592,42,-95,4,4,Central,IA, 403585,5-May
 593,42,-95,4,4,Central,IA, 403585,5-May
 594,42,-95,4,4,Central,IA, 403585,5-May
 595,42,-95,4,4,Central,IA, 406185,5-May
 596,42,-95,4,4,Central,IA, 406189,5-May
 597,42,-95,4,4,Central,IA, 406193,5-May
 598,42,-95,4,4,Central,IA, 406193,5-May
 599,42,-95,4,4,Central,IA, 406332,5-May
 600,42,-95,4,4,Central,IA, 406336,5-May
 601,42,-95,4,4,Central,IA, 406343,5-May
 602,42,-95,4,4,Central,IA, 406344,5-May
 603,42,-95,4,4,Central,IA, 406357,5-May
 604,42,-95,4,4,Central,IA, 402795,5-May
 605,42,-95,4,4,Central,IA, 402795,5-May
 606,42,-95,4,4,Central,IA, 402795,5-May
 607,42,-95,4,4,Central,IA, 406366,5-May
 608,42,-95,4,4,Central,IA, 406367,5-May
 609,42,-95,4,4,Central,IA, 406368,5-May
 610,42,-95,4,4,Central,IA, 406371,5-May
 611,42,-95,4,4,Central,IA, 406397,5-May
 612,42,-95,4,4,Central,IA, 406422,5-May
 613,42,-95,4,4,Central,IA, 406430,5-May
 614,42,-95,4,4,Central,IA, 406433,5-May
 615,42,-95,4,4,Central,IA, 406435,5-May
 616,42,-95,4,4,Central,IA, 406442,5-May
 617,42,-95,4,4,Central,IA, 406442,5-May
 618,42,-95,4,4,Central,IA, 402796,5-May
 619,42,-95,4,4,Central,IA, 406443,5-May
 620,42,-95,4,4,Central,IA, 406443,5-May
 621,42,-95,4,4,Central,IA, 410754,5-May
 622,42,-95,4,4,Central,IA, 410754,5-May
 623,42,-95,4,4,Central,IA, 410767,5-May
 624,42,-95,4,4,Central,IA, 410812,5-May
 625,42,-95,4,4,Central,IA, 410812,5-May
 626,42,-95,4,4,Central,IA, 410815,5-May
 627,42,-95,4,4,Central,IA, 410815,5-May
 628,42,-95,4,4,Central,IA, 410819,5-May
 629,42,-95,4,4,Central,IA, 410844,5-May
 630,42,-95,4,4,Central,IA, 410847,5-May
 631,42,-95,4,4,Central,IA, 410849,5-May
 632,42,-95,4,4,Central,IA, 703830,5-May
 633,42,-95,4,4,Central,IA, 703830,5-May
 634,42,-95,4,4,Central,IA, 703830,5-May
 635,42,-95,4,4,Central,IA, 703830,5-May
 636,42,-95,4,4,Central,IA, 703830,5-May
 637,42,-95,4,4,Central,IA, 703830,5-May
 638,42,-95,4,4,Central,IA, 703830,5-May
 639,42,-95,4,4,Central,IA, 703830,5-May
 640,42,-95,4,4,Central,IA, 402798,5-May
 641,42,-95,4,4,Central,IA, 402798,5-May
 642,42,-95,4,4,Central,IA, 703831,5-May
 643,42,-95,4,4,Central,IA, 703831,5-May
 644,42,-95,4,4,Central,IA, 703831,5-May
 645,42,-95,4,4,Central,IA, 703831,5-May
 646,42,-95,4,4,Central,IA, 703831,5-May
 647,42,-95,4,4,Central,IA, 703831,5-May
 648,42,-95,4,4,Central,IA, 703831,5-May
 649,42,-95,4,4,Central,IA, 703831,5-May
 650,42,-95,4,4,Central,IA, 703831,5-May
 651,42,-95,4,4,Central,IA, 703831,5-May
 652,42,-95,4,4,Central,IA, 703831,5-May
 653,42,-95,4,4,Central,IA, 703831,5-May
 654,42,-95,4,4,Central,IA, 703831,5-May
 655,42,-95,4,4,Central,IA, 703831,5-May
 656,42,-95,4,4,Central,IA, 703831,5-May
 657,42,-95,4,4,Central,IA, 703831,5-May
 658,42,-95,4,4,Central,IA, 703831,5-May
 659,42,-95,4,4,Central,IA, 703831,5-May
 660,42,-95,4,4,Central,IA, 703831,5-May
 661,42,-95,4,4,Central,IA, 703831,5-May
 662,42,-95,4,4,Central,IA, 703831,5-May
 663,42,-95,4,4,Central,IA, 703831,5-May
 664,42,-95,4,4,Central,IA, 703831,5-May
 665,42,-95,4,4,Central,IA, 703831,5-May
 666,42,-95,4,4,Central,IA, 703831,5-May
 667,42,-95,4,4,Central,IA, 703831,5-May
 668,42,-95,4,4,Central,IA, 703831,5-May
 669,42,-95,4,4,Central,IA, 703831,5-May
 670,42,-95,4,4,Central,IA, 703831,5-May
 671,42,-95,4,4,Central,IA, 703831,5-May
 672,42,-95,4,4,Central,IA, 703831,5-May
 673,42,-95,4,4,Central,IA, 703831,5-May
 674,42,-95,4,4,Central,IA, 703831,5-May
 675,42,-95,4,4,Central,IA,2765523,5-May
 676,42,-95,4,4,Central,IA,2765523,5-May
 677,42,-95,4,4,Central,IA,2765523,5-May
 678,42,-95,4,4,Central,IA,2765523,5-May
 679,42,-95,4,4,Central,IA,2765524,5-May
 680,42,-95,4,4,Central,IA,2765524,5-May
 681,42,-95,4,4,Central,IA,2765524,5-May
 682,42,-95,4,4,Central,IA,2765524,5-May
 683,42,-95,4,4,Central,IA,2765524,5-May
 684,42,-95,4,4,Central,IA,2765524,5-May
 685,42,-95,4,4,Central,IA,2765524,5-May
 686,42,-95,4,4,Central,IA,2765524,5-May
 687,42,-95,4,4,Central,IA,2765524,5-May
 688,42,-95,4,4,Central,IA,2765524,5-May
 689,42,-95,4,4,Central,IA,2765524,5-May
 690,42,-95,4,4,Central,IA,2765524,5-May
 691,42,-95,4,4,Central,IA,2765524,5-May
 692,42,-95,4,4,Central,IA,2765524,5-May
 693,42,-95,4,4,Central,IA,2765524,5-May
 694,42,-95,4,4,Central,IA,2765524,5-May
 695,42,-95,4,4,Central,IA,2765524,5-May
 696,42,-95,4,4,Central,IA,2765524,5-May
 697,42,-95,4,4,Central,IA,2765524,5-May
 698,42,-95,4,4,Central,IA,2765524,5-May
 699,42,-95,4,4,Central,IA,2765524,5-May
 700,42,-95,4,4,Central,IA,2765524,5-May
 701,42,-95,4,4,Central,IA,2765524,5-May
 702,42,-95,4,4,Central,IA,2765524,5-May
 703,42,-95,4,4,Central,IA,2765524,5-May
 704,42,-95,4,4,Central,IA,2765524,5-May
 705,42,-95,4,4,Central,IA,2765524,5-May
 706,42,-95,4,4,Central,IA,2765524,5-May
 707,42,-95,4,4,Central,IA,2765524,5-May
 708,42,-95,4,4,Central,IA,2765524,5-May
 709,42,-95,4,4,Central,IA,2765524,5-May
 710,42,-95,4,4,Central,IA,2765524,5-May
 711,42,-95,4,4,Central,IA,2765524,5-May
 712,42,-95,4,4,Central,IA,2765524,5-May
 713,42,-95,4,4,Central,IA,2765524,5-May
 714,42,-95,4,4,Central,IA,2765524,5-May
 715,42,-95,4,4,Central,IA,2765524,5-May
 716,42,-95,4,4,Central,IA,2765524,5-May
 717,42,-95,4,4,Central,IA,2765524,5-May
 718,42,-95,4,4,Central,IA,2765524,5-May
 719,42,-95,4,4,Central,IA,2765528,5-May
 720,42,-95,4,4,Central,IA,2765528,5-May
 721,42,-95,4,4,Central,IA,2765528,5-May
 722,42,-95,4,4,Central,IA,2765529,5-May
 723,42,-95,4,4,Central,IA,2765536,5-May
 724,42,-95,4,4,Central,IA,2765536,5-May
 725,42,-95,4,4,Central,IA,2765536,5-May
 726,42,-95,4,4,Central,IA,2765540,5-May
 727,42,-95,4,4,Central,IA,2765540,5-May
 728,42,-95,4,4,Central,IA,2765540,5-May
 729,42,-95,4,4,Central,IA, 402799,5-May
 730,42,-95,4,4,Central,IA, 402799,5-May
 731,42,-95,4,4,Central,IA, 402800,5-May
 732,42,-95,4,4,Central,IA, 402801,5-May
 733,42,-95,4,4,Central,IA, 402801,5-May
 734,42,-95,4,4,Central,IA, 402801,5-May
 735,42,-95,4,4,Central,IA, 402801,5-May
 736,42,-95,4,4,Central,IA, 402801,5-May
 737,42,-95,4,4,Central,IA, 402802,5-May
 738,42,-95,4,4,Central,IA, 402802,5-May
 739,42,-95,4,4,Central,IA, 402802,5-May
 740,42,-95,4,4,Central,IA, 402802,5-May
 741,42,-95,4,4,Central,IA, 402802,5-May
 742,42,-95,4,4,Central,IA, 399864,5-May
 743,42,-95,4,4,Central,IA, 403453,5-May
 744,42,-95,4,4,Central,IA, 403453,5-May
 745,42,-95,4,4,Central,IA, 403453,5-May
 746,42,-95,4,4,Central,IA, 403454,5-May
 747,42,-95,4,4,Central,IA, 403455,5-May
 748,42,-95,4,4,Central,IA, 403456,5-May
 749,42,-95,4,4,Central,IA, 403457,5-May
 750,42,-95,4,4,Central,IA, 403458,5-May
 751,42,-95,4,4,Central,IA, 403460,5-May
 752,42,-95,4,4,Central,IA, 403461,5-May
 753,42,-95,4,4,Central,IA, 403461,5-May
 754,42,-95,4,4,Central,IA, 403463,5-May
 755,42,-95,4,4,Central,IA, 403475,5-May
 756,42,-95,4,4,Central,IA, 399865,5-May
 757,42,-95,4,4,Central,IA, 399865,5-May
 758,42,-95,4,4,Central,IA, 403484,5-May
 759,42,-95,4,4,Central,IA, 403484,5-May
 760,42,-95,4,4,Central,IA, 403487,5-May
 761,42,-95,4,4,Central,IA, 403487,5-May
 762,42,-95,4,4,Central,IA, 403487,5-May
 763,42,-95,4,4,Central,IA, 403488,5-May
 764,42,-95,4,4,Central,IA, 403491,5-May
 765,42,-95,4,4,Central,IA, 403492,5-May
 766,42,-95,4,4,Central,IA, 403494,5-May
 767,42,-95,4,4,Central,IA, 403496,5-May
 768,42,-95,4,4,Central,IA, 403500,5-May
 769,42,-95,4,4,Central,IA, 403500,5-May
 770,42,-95,4,4,Central,IA, 403500,5-May
 771,42,-95,4,4,Central,IA, 403500,5-May
 772,42,-95,4,4,Central,IA, 403500,5-May
 773,42,-95,4,4,Central,IA, 403500,5-May
 774,42,-95,4,4,Central,IA, 403500,5-May
 775,42,-95,4,4,Central,IA, 403500,5-May
 776,42,-95,4,4,Central,IA, 403500,5-May
 777,42,-95,4,4,Central,IA, 403500,5-May
 778,42,-95,4,4,Central,IA, 403500,5-May
 779,42,-95,4,4,Central,IA, 403500,5-May
 780,42,-95,4,4,Central,IA, 403500,5-May
 781,42,-95,4,4,Central,IA, 403500,5-May
 782,42,-95,4,4,Central,IA, 403500,5-May
 783,42,-95,4,4,Central,IA, 403500,5-May
 784,42,-95,4,4,Central,IA, 403500,5-May
 785,42,-95,4,4,Central,IA, 403500,5-May
 786,42,-95,4,4,Central,IA, 403500,5-May
 787,42,-95,4,4,Central,IA, 403500,5-May
 788,42,-95,4,4,Central,IA, 403500,5-May
 789,42,-95,4,4,Central,IA, 403500,5-May
 790,42,-95,4,4,Central,IA, 403500,5-May
 791,42,-95,4,4,Central,IA, 403500,5-May
 792,42,-95,4,4,Central,IA, 403500,5-May
 793,42,-95,4,4,Central,IA, 403500,5-May
 794,42,-95,4,4,Central,IA, 403500,5-May
 795,42,-95,4,4,Central,IA, 403500,5-May
 796,42,-95,4,4,Central,IA, 403500,5-May
 797,42,-95,4,4,Central,IA, 403500,5-May
 798,42,-95,4,4,Central,IA, 403500,5-May
 799,42,-95,4,4,Central,IA, 403500,5-May
 800,42,-95,4,4,Central,IA, 403500,5-May
 801,42,-95,4,4,Central,IA, 403500,5-May
 802,42,-95,4,4,Central,IA, 403500,5-May
 803,42,-95,4,4,Central,IA, 403500,5-May
 804,42,-95,4,4,Central,IA, 403500,5-May
 805,42,-95,4,4,Central,IA, 403500,5-May
 806,42,-95,4,4,Central,IA, 403501,5-May
 807,42,-95,4,4,Central,IA, 403501,5-May
 808,42,-95,4,4,Central,IA, 403501,5-May
 809,42,-95,4,4,Central,IA, 403501,5-May
 810,42,-95,4,4,Central,IA, 403501,5-May
 811,42,-95,4,4,Central,IA, 403501,5-May
 812,42,-95,4,4,Central,IA, 403501,5-May
 813,42,-95,4,4,Central,IA, 403501,5-May
 814,42,-95,4,4,Central,IA, 403501,5-May
 815,42,-95,4,4,Central,IA, 403501,5-May
 816,42,-95,4,4,Central,IA, 403501,5-May
 817,42,-95,4,4,Central,IA, 403501,5-May
 818,42,-95,4,4,Central,IA, 403501,5-May
 819,42,-95,4,4,Central,IA, 403501,5-May
 820,42,-95,4,4,Central,IA, 403501,5-May
 821,42,-95,4,4,Central,IA, 403501,5-May
 822,42,-95,4,4,Central,IA, 403501,5-May
 823,42,-95,4,4,Central,IA, 403501,5-May
 824,42,-95,4,4,Central,IA, 403501,5-May
 825,42,-95,4,4,Central,IA, 403502,5-May
 826,42,-95,4,4,Central,IA, 403502,5-May
 827,42,-95,4,4,Central,IA, 403502,5-May
 828,42,-95,4,4,Central,IA, 403502,5-May
 829,42,-95,4,4,Central,IA, 403502,5-May
 830,42,-95,4,4,Central,IA, 403502,5-May
 831,42,-95,4,4,Central,IA, 403502,5-May
 832,42,-95,4,4,Central,IA, 403502,5-May
 833,42,-95,4,4,Central,IA, 403502,5-May
 834,42,-95,4,4,Central,IA, 403502,5-May
 835,42,-95,4,4,Central,IA, 403502,5-May
 836,42,-95,4,4,Central,IA, 403502,5-May
 837,42,-95,4,4,Central,IA, 403502,5-May
 838,42,-95,4,4,Central,IA, 403502,5-May
 839,42,-95,4,4,Central,IA, 403502,5-May
 840,42,-95,4,4,Central,IA, 403502,5-May
 841,42,-95,4,4,Central,IA, 403502,5-May
 842,42,-95,4,4,Central,IA, 403502,5-May
 843,42,-95,4,4,Central,IA, 403502,5-May
 844,42,-95,4,4,Central,IA, 403502,5-May
 845,42,-95,4,4,Central,IA, 403502,5-May
 846,42,-95,4,4,Central,IA, 403502,5-May
 847,42,-95,4,4,Central,IA, 403502,5-May
 848,42,-95,4,4,Central,IA, 403502,5-May
 849,42,-95,4,4,Central,IA, 403502,5-May
 850,42,-95,4,4,Central,IA, 399867,5-May
 851,42,-95,4,4,Central,IA, 403503,5-May
 852,42,-95,4,4,Central,IA, 403503,5-May
 853,42,-95,4,4,Central,IA, 403503,5-May
 854,42,-95,4,4,Central,IA, 403503,5-May
 855,42,-95,4,4,Central,IA, 403503,5-May
 856,42,-95,4,4,Central,IA, 403503,5-May
 857,42,-95,4,4,Central,IA, 403503,5-May
 858,42,-95,4,4,Central,IA, 403503,5-May
 859,42,-95,4,4,Central,IA, 403503,5-May
 860,42,-95,4,4,Central,IA, 403503,5-May
 861,42,-95,4,4,Central,IA, 403503,5-May
 862,42,-95,4,4,Central,IA, 403503,5-May
 863,42,-95,4,4,Central,IA, 403503,5-May
 864,42,-95,4,4,Central,IA, 403503,5-May
 865,42,-95,4,4,Central,IA, 403503,5-May
 866,42,-95,4,4,Central,IA, 403503,5-May
 867,42,-95,4,4,Central,IA, 403503,5-May
 868,42,-95,4,4,Central,IA, 403503,5-May
 869,42,-95,4,4,Central,IA, 403504,5-May
 870,42,-95,4,4,Central,IA, 403504,5-May
 871,42,-95,4,4,Central,IA, 403504,5-May
 872,42,-95,4,4,Central,IA, 403504,5-May
 873,42,-95,4,4,Central,IA, 403504,5-May
 874,42,-95,4,4,Central,IA, 403504,5-May
 875,42,-95,4,4,Central,IA, 403504,5-May
 876,42,-95,4,4,Central,IA, 403504,5-May
 877,42,-95,4,4,Central,IA, 403504,5-May
 878,42,-95,4,4,Central,IA, 403504,5-May
 879,42,-95,4,4,Central,IA, 403504,5-May
 880,42,-95,4,4,Central,IA, 403504,5-May
 881,42,-95,4,4,Central,IA, 403504,5-May
 882,42,-95,4,4,Central,IA, 403504,5-May
 883,42,-95,4,4,Central,IA, 403504,5-May
 884,42,-95,4,4,Central,IA, 403504,5-May
 885,42,-95,4,4,Central,IA, 403504,5-May
 886,42,-95,4,4,Central,IA, 403504,5-May
 887,42,-95,4,4,Central,IA, 403504,5-May
 888,42,-95,4,4,Central,IA, 403504,5-May
 889,42,-95,4,4,Central,IA, 403504,5-May
 890,42,-95,4,4,Central,IA, 403504,5-May
 891,42,-95,4,4,Central,IA, 403504,5-May
 892,42,-95,4,4,Central,IA, 403504,5-May
 893,42,-95,4,4,Central,IA, 403504,5-May
 894,42,-95,4,4,Central,IA, 403504,5-May
 895,42,-95,4,4,Central,IA, 403504,5-May
 896,42,-95,4,4,Central,IA, 403504,5-May
 897,42,-95,4,4,Central,IA, 403504,5-May
 898,42,-95,4,4,Central,IA, 403504,5-May
 899,42,-95,4,4,Central,IA, 403504,5-May
 900,42,-95,4,4,Central,IA, 403504,5-May
 901,42,-95,4,4,Central,IA, 403504,5-May
 902,42,-95,4,4,Central,IA, 403504,5-May
 903,42,-95,4,4,Central,IA, 403504,5-May
 904,42,-95,4,4,Central,IA, 403504,5-May
 905,42,-95,4,4,Central,IA, 403504,5-May
 906,42,-95,4,4,Central,IA, 403504,5-May
 907,42,-95,4,4,Central,IA, 403504,5-May
 908,42,-95,4,4,Central,IA, 403504,5-May
 909,42,-95,4,4,Central,IA, 403504,5-May
 910,42,-95,4,4,Central,IA, 403505,5-May
 911,42,-95,4,4,Central,IA, 403505,5-May
 912,42,-95,4,4,Central,IA, 403505,5-May
 913,42,-95,4,4,Central,IA, 403505,5-May
 914,42,-95,4,4,Central,IA, 403505,5-May
 915,42,-95,4,4,Central,IA, 403505,5-May
 916,42,-95,4,4,Central,IA, 403505,5-May
 917,42,-95,4,4,Central,IA, 403505,5-May
 918,42,-95,4,4,Central,IA, 403505,5-May
 919,42,-95,4,4,Central,IA, 403505,5-May
 920,42,-95,4,4,Central,IA, 403505,5-May
 921,42,-95,4,4,Central,IA, 403505,5-May
 922,42,-95,4,4,Central,IA, 403505,5-May
 923,42,-95,4,4,Central,IA, 403505,5-May
 924,42,-95,4,4,Central,IA, 403505,5-May
 925,42,-95,4,4,Central,IA, 403505,5-May
 926,42,-95,4,4,Central,IA, 403505,5-May
 927,42,-95,4,4,Central,IA, 403505,5-May
 928,42,-95,4,4,Central,IA, 403505,5-May
 929,42,-95,4,4,Central,IA, 403505,5-May
 930,42,-95,4,4,Central,IA, 403505,5-May
 931,42,-95,4,4,Central,IA, 403505,5-May
 932,42,-95,4,4,Central,IA, 403505,5-May
 933,42,-95,4,4,Central,IA, 403505,5-May
 934,42,-95,4,4,Central,IA, 403505,5-May
 935,42,-95,4,4,Central,IA, 403505,5-May
 936,42,-95,4,4,Central,IA, 403505,5-May
 937,42,-95,4,4,Central,IA, 403505,5-May
 938,42,-95,4,4,Central,IA, 403505,5-May
 939,42,-95,4,4,Central,IA, 403505,5-May
 940,42,-95,4,4,Central,IA, 403505,5-May
 941,42,-95,4,4,Central,IA, 403505,5-May
 942,42,-95,4,4,Central,IA, 403505,5-May
 943,42,-95,4,4,Central,IA, 403505,5-May
 944,42,-95,4,4,Central,IA, 403505,5-May
 945,42,-95,4,4,Central,IA, 403505,5-May
 946,42,-95,4,4,Central,IA, 403505,5-May
 947,42,-95,4,4,Central,IA, 403505,5-May
 948,42,-95,4,4,Central,IA, 403506,5-May
 949,42,-95,4,4,Central,IA, 403506,5-May
 950,42,-95,4,4,Central,IA, 403506,5-May
 951,42,-95,4,4,Central,IA, 403506,5-May
 952,42,-95,4,4,Central,IA, 403506,5-May
 953,42,-95,4,4,Central,IA, 403506,5-May
 954,42,-95,4,4,Central,IA, 403506,5-May
 955,42,-95,4,4,Central,IA, 403506,5-May
 956,42,-95,4,4,Central,IA, 403506,5-May
 957,42,-95,4,4,Central,IA, 403506,5-May
 958,42,-95,4,4,Central,IA, 403506,5-May
 959,42,-95,4,4,Central,IA, 403506,5-May
 960,42,-95,4,4,Central,IA, 403506,5-May
 961,42,-95,4,4,Central,IA, 403506,5-May
 962,42,-95,4,4,Central,IA, 403506,5-May
 963,42,-95,4,4,Central,IA, 403506,5-May
 964,42,-95,4,4,Central,IA, 403506,5-May
 965,42,-95,4,4,Central,IA, 403506,5-May
 966,42,-95,4,4,Central,IA, 403506,5-May
 967,42,-95,4,4,Central,IA, 403506,5-May
 968,42,-95,4,4,Central,IA, 403506,5-May
 969,42,-95,4,4,Central,IA, 403506,5-May
 970,42,-95,4,4,Central,IA, 403506,5-May
 971,42,-95,4,4,Central,IA, 403506,5-May
 972,42,-95,4,4,Central,IA, 403506,5-May
 973,42,-95,4,4,Central,IA, 403506,5-May
 974,42,-95,4,4,Central,IA, 403506,5-May
 975,42,-95,4,4,Central,IA, 403506,5-May
 976,42,-95,4,4,Central,IA, 403506,5-May
 977,42,-95,4,4,Central,IA, 403506,5-May
 978,42,-95,4,4,Central,IA, 403506,5-May
 979,42,-95,4,4,Central,IA, 403506,5-May
 980,42,-95,4,4,Central,IA, 403506,5-May
 981,42,-95,4,4,Central,IA, 403506,5-May
 982,42,-95,4,4,Central,IA, 403506,5-May
 983,42,-95,4,4,Central,IA, 403506,5-May
 984,42,-95,4,4,Central,IA, 403506,5-May
 985,42,-95,4,4,Central,IA, 403506,5-May
 986,42,-95,4,4,Central,IA, 403507,5-May
 987,42,-95,4,4,Central,IA, 403507,5-May
 988,42,-95,4,4,Central,IA, 403507,5-May
 989,42,-95,4,4,Central,IA, 403507,5-May
 990,42,-95,4,4,Central,IA, 403507,5-May
 991,42,-95,4,4,Central,IA, 403507,5-May
 992,42,-95,4,4,Central,IA, 403507,5-May
 993,42,-95,4,4,Central,IA, 403507,5-May
 994,42,-95,4,4,Central,IA, 403507,5-May
 995,42,-95,4,4,Central,IA, 403507,5-May
 996,42,-95,4,4,Central,IA, 403507,5-May
 997,42,-95,4,4,Central,IA, 403507,5-May
 998,42,-95,4,4,Central,IA, 403507,5-May
 999,42,-95,4,4,Central,IA, 403507,5-May
1000,42,-95,4,4,Central,IA, 403507,5-May
1001,42,-95,4,4,Central,IA, 403507,5-May
1002,42,-95,4,4,Central,IA, 403507,5-May
1003,42,-95,4,4,Central,IA, 403507,5-May
1004,42,-95,4,4,Central,IA, 403507,5-May
1005,42,-95,4,4,Central,IA, 403507,5-May
1006,42,-95,4,4,Central,IA, 403507,5-May
1007,42,-95,4,4,Central,IA, 403507,5-May
1008,42,-95,4,4,Central,IA, 403507,5-May
1009,42,-95,4,4,Central,IA, 403507,5-May
1010,42,-95,4,4,Central,IA, 403507,5-May
1011,42,-95,4,4,Central,IA, 403507,5-May
1012,42,-95,4,4,Central,IA, 403507,5-May
1013,42,-95,4,4,Central,IA, 403507,5-May
1014,42,-95,4,4,Central,IA, 403507,5-May
1015,42,-95,4,4,Central,IA, 403507,5-May
1016,42,-95,4,4,Central,IA, 403507,5-May
1017,42,-95,4,4,Central,IA, 403507,5-May
1018,42,-95,4,4,Central,IA, 403507,5-May
1019,42,-95,4,4,Central,IA, 403509,5-May
1020,42,-95,4,4,Central,IA, 403509,5-May
1021,42,-95,4,4,Central,IA, 403509,5-May
1022,42,-95,4,4,Central,IA, 403509,5-May
1023,42,-95,4,4,Central,IA, 403509,5-May
1024,42,-95,4,4,Central,IA, 403509,5-May
1025,42,-95,4,4,Central,IA, 403509,5-May
1026,42,-95,4,4,Central,IA, 403509,5-May
1027,42,-95,4,4,Central,IA, 403509,5-May
1028,42,-95,4,4,Central,IA, 403509,5-May
1029,42,-95,4,4,Central,IA, 403509,5-May
1030,42,-95,4,4,Central,IA, 403509,5-May
1031,42,-95,4,4,Central,IA, 403509,5-May
1032,42,-95,4,4,Central,IA, 403509,5-May
1033,42,-95,4,4,Central,IA, 403509,5-May
1034,42,-95,4,4,Central,IA, 403509,5-May
1035,42,-95,4,4,Central,IA, 403509,5-May
1036,42,-95,4,4,Central,IA, 403509,5-May
1037,42,-95,4,4,Central,IA, 403509,5-May
1038,42,-95,4,4,Central,IA, 403509,5-May
1039,42,-95,4,4,Central,IA, 403509,5-May
1040,42,-95,4,4,Central,IA, 403509,5-May
1041,42,-95,4,4,Central,IA, 403509,5-May
1042,42,-95,4,4,Central,IA, 403509,5-May
1043,42,-95,4,4,Central,IA, 403509,5-May
1044,42,-95,4,4,Central,IA, 403509,5-May
1045,42,-95,4,4,Central,IA, 403509,5-May
1046,42,-95,4,4,Central,IA, 403509,5-May
1047,42,-95,4,4,Central,IA, 403509,5-May
1048,42,-95,4,4,Central,IA, 403509,5-May
1049,42,-95,4,4,Central,IA, 403509,5-May
1050,42,-95,4,4,Central,IA, 403509,5-May
1051,42,-95,4,4,Central,IA, 403509,5-May
1052,42,-95,4,4,Central,IA, 403509,5-May
1053,42,-95,4,4,Central,IA, 403509,5-May
1054,42,-95,4,4,Central,IA, 403509,5-May
1055,42,-95,4,4,Central,IA, 403510,5-May
1056,42,-95,4,4,Central,IA, 403510,5-May
1057,42,-95,4,4,Central,IA, 403510,5-May
1058,42,-95,4,4,Central,IA, 403510,5-May
1059,42,-95,4,4,Central,IA, 403510,5-May
1060,42,-95,4,4,Central,IA, 403510,5-May
1061,42,-95,4,4,Central,IA, 403510,5-May
1062,42,-95,4,4,Central,IA, 403510,5-May
1063,42,-95,4,4,Central,IA, 403510,5-May
1064,42,-95,4,4,Central,IA, 403510,5-May
1065,42,-95,4,4,Central,IA, 403510,5-May
1066,42,-95,4,4,Central,IA, 403510,5-May
1067,42,-95,4,4,Central,IA, 403510,5-May
1068,42,-95,4,4,Central,IA, 403510,5-May
1069,42,-95,4,4,Central,IA, 403510,5-May
1070,42,-95,4,4,Central,IA, 403510,5-May
1071,42,-95,4,4,Central,IA, 403510,5-May
